
CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/Webcolor.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/Webcolor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507237.697982
e313507237.998798
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/Webcolor.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/Webcolor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/Webcolor.m313507237#313507238#0(0"0(0#0#59"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/Webcolor.m4651704304#1974"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/Webcolor.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/Webcolor.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/XHRBridge.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507211.844045
e313507212.036348
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/XHRBridge.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/XHRBridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/XHRBridge.m313507211#313507212#0(0"0(0#0#60"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/XHRBridge.m4687057440#1976"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/XHRBridge.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/XHRBridge.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/XMLModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507231.683704
e313507231.760763
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/XMLModule.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/XMLModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/XMLModule.m313507231#313507231#0(0"0(0#0#60"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/XMLModule.m4669401456#1976"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/XMLModule.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/XMLModule.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/YahooModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507211.802595
e313507211.843884
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/YahooModule.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/YahooModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/YahooModule.m313507211#313507211#0(0"0(0#0#62"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/YahooModule.m4686996080#1980"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/YahooModule.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/YahooModule.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/main.o /Users/gc/Projetos/MemeiPad/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507204.609387
e313507204.668171
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/main.o
x/Users/gc/Projetos/MemeiPad/build/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/gc/Projetos/MemeiPad/build/iphone/main.m313507204#313507204#0(0"0(0#0#47"/Users/gc/Projetos/MemeiPad/build/iphone/main.m4687100144#1958"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/main.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/main.o0#

CCopyPNGFile /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/Default.png Resources/Default.png
s313507166.139029
e313507166.291140
r1
xCopyPNGFile
x/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/Default.png
xResources/Default.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/MemeiPad.app/Default.png Resources/Default.png313507166#313507166#0(0"0(0#0#62"/Users/gc/Projetos/MemeiPad/build/iphone/Resources/Default.png4650134560#581"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/gc/Projetos/MemeiPad/build/iphone/Resources/Default.png /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/Default.png0#

CCopyPlistFile /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/stylesheet.plist Resources/stylesheet.plist
s313507166.143711
e313507166.189338
r1
xCopyPlistFile
x/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/stylesheet.plist
xResources/stylesheet.plist
lSLF07#2@31"Copy Resources/stylesheet.plist313507166#313507166#0(0"0(0#0#67"/Users/gc/Projetos/MemeiPad/build/iphone/Resources/stylesheet.plist4650085024#394"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/stylesheet.plist --outdir /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app0#

CCpResource build/Release-iphoneos/MemeiPad.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s313507166.126952
e313507166.134194
r1
xCpResource
xbuild/Release-iphoneos/MemeiPad.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist313507166#313507166#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist5423551314508738560#522"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app0#

CCpResource build/Release-iphoneos/MemeiPad.app/module.xcconfig module.xcconfig
s313507166.139597
e313507166.159993
r1
xCpResource
xbuild/Release-iphoneos/MemeiPad.app/module.xcconfig
xmodule.xcconfig
lSLF07#2@20"Copy module.xcconfig313507166#313507166#0(0"0(0#0#56"/Users/gc/Projetos/MemeiPad/build/iphone/module.xcconfig4650102016#489"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gc/Projetos/MemeiPad/build/iphone/module.xcconfig /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app0#

CCreateUniversalBinary /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/MemeiPad normal "armv6 armv7"
s313507240.023768
e313507240.076166
r1
xCreateUniversalBinary
x/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/MemeiPad
xnormal
xarmv6 armv7
lSLF07#2@87"CreateUniversalBinary build/Release-iphoneos/MemeiPad.app/MemeiPad normal "armv6 armv7"313507240#313507240#0(0"0(0#0#52"/Users/gc/Projetos/MemeiPad/build/iphone/armv6 armv74647486544#550"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/MemeiPad /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/MemeiPad -output /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/MemeiPad0#

CGenerateDSYMFile /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app.dSYM /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/MemeiPad
s313507240.076338
e313507246.538670
r1
xGenerateDSYMFile
x/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app.dSYM
x/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/MemeiPad
lSLF07#2@102"GenerateDSYMFile build/Release-iphoneos/MemeiPad.app.dSYM build/Release-iphoneos/MemeiPad.app/MemeiPad313507240#313507246#0(0"0(0#0#85"/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/MemeiPad4686357872#375"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app/MemeiPad -o /Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/MemeiPad.app.dSYM0#

CLd /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/MemeiPad normal armv6
s313507204.371526
e313507205.231439
r1
xLd
x/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/MemeiPad
xnormal
xarmv6
old: warning: directory '/Users/gc/Projetos/MemeiPad/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/gc/Projetos/MemeiPad/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
lSLF07#2@133"Link /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/MemeiPad313507204#313507205#0(290"ld: warning: directory '/Users/gc/Projetos/MemeiPad/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/gc/Projetos/MemeiPad/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found2(22@129"Directory '/Users/gc/Projetos/MemeiPad/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found313507205#0#143#0(6@0"313507205#0#0#0#0#0"0(22@133"Directory '/Users/gc/Projetos/MemeiPad/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found313507205#143#147#0(6@0"313507205#0#0#0#0#0"0(0#0#0"4652288432#1541"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 3.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -L/Users/gc/Projetos/MemeiPad/build/iphone/lib -L/Users/gc/Projetos/MemeiPad/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator -L/Users/gc/Projetos/MemeiPad/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -filelist /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/MemeiPad.LinkFileList -dead_strip -ObjC -weak_framework iAd -miphoneos-version-min=3.2 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -ltiverify -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/MemeiPad0#

CLd /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/MemeiPad normal armv7
s313507239.459405
e313507240.021711
r1
xLd
x/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/MemeiPad
xnormal
xarmv7
old: warning: directory '/Users/gc/Projetos/MemeiPad/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/gc/Projetos/MemeiPad/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
