
CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078344.466066
e308078344.649046
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewProxy.m308078344#308078344#0(0"0(0#0#83"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewProxy.m4649058944#2438"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078351.212621
e308078351.523196
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewRowProxy.m308078351#308078351#0(0"0(0#0#86"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewRowProxy.m4648953760#2444"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078352.988779
e308078353.049287
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewScrollPositionProxy.m308078352#308078353#0(0"0(0#0#97"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewScrollPositionProxy.m4662743312#2466"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewScrollPositionProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078340.317270
e308078340.431886
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSectionProxy.m308078340#308078340#0(0"0(0#0#90"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSectionProxy.m4646338624#2452"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078340.490787
e308078340.551709
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m308078340#308078340#0(0"0(0#0#97"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m4641459264#2466"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078340.432031
e308078340.490641
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewStyleProxy.m308078340#308078340#0(0"0(0#0#88"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewStyleProxy.m4647027392#2448"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITableViewStyleProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITableViewStyleProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITextArea.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078344.333135
e308078344.448532
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITextArea.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITextArea.m308078344#308078344#0(0"0(0#0#77"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITextArea.m4642696320#2426"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITextArea.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITextArea.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078344.260096
e308078344.332947
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
